mname,avg_distance_2000,avg_distance_2019,max_distance_2000,max_distance_2019,num_above_100,num_above_75,num_above_50
Ale kommun,23.89261303890641,23.89261303890641,35,35,0,0,0
Alingsås kommun,32.23777557403311,32.23777557403311,39,39,0,0,0
Älmhults kommun,32.547719385225584,51.106036192364904,49,64,0,0,11811
Älvdalens kommun,65.60312944523471,132.40241820768136,169,202,6855,7030,7030
Alvesta kommun,19.075284090909093,19.10947646103896,39,39,0,0,0
Älvkarleby kommun,18.303249866808734,18.303249866808734,27,27,0,0,0
Älvsbyns kommun,45.73880505459452,46.13421666053245,80,80,0,28,1523
Åmåls kommun,57.416903409090914,58.26325757575757,72,73,0,0,12611
Aneby kommun,23.005848853316916,23.005848853316916,35,35,0,0,0
Ånge kommun,72.7617435463394,72.7617435463394,104,104,13,4883,8586
Ängelholms kommun,25.590260223048325,25.590260223048325,43,43,0,0,0
Arboga kommun,35.64484311343006,35.64484311343006,41,41,0,0,0
Åre kommun,65.92374849075881,65.92374849075881,128,128,374,4473,8154
Årjängs kommun,81.43341503267973,81.43341503267973,100,100,0,7432,9792
Arjeplogs kommun,164.16589368533715,164.16732072779166,204,204,2803,2803,2803
Arvidsjaurs kommun,107.17998760842626,111.069083023544,147,149,5717,6455,6456
Arvika kommun,58.82107880066295,58.82107880066295,97,97,0,1171,23277
Åsele kommun,77.11071682044002,77.38218594748048,104,104,28,2387,2740
Askersunds kommun,44.3673618733992,44.415477497255765,63,63,0,0,1909
Åstorps kommun,18.329255362531605,18.329255362531605,26,26,0,0,0
Åtvidabergs kommun,29.80394218134034,29.80394218134034,47,47,0,0,0
Avesta kommun,58.097875903402084,58.097875903402084,64,64,0,0,22560
Båstads kommun,30.199916060436486,30.199916060436486,35,35,0,0,0
Bengtsfors kommun,72.16405767250258,72.27672502574666,92,92,0,4731,9695
Bergs kommun,46.61372850552216,46.61372850552216,111,111,23,1049,2268
Bjurholms kommun,55.186376932720435,55.186376932720435,71,71,0,0,2068
Bjuvs kommun,15.29021592442645,15.29021592442645,20,20,0,0,0
Bodens kommun,21.892728581713463,21.892728581713463,87,87,0,73,1267
Bollebygds kommun,21.821591427268586,21.821591427268586,27,27,0,0,0
Bollnäs kommun,7.315853242966945,54.6170156374238,38,74,0,0,20135
Borås kommun,4.605347780818384,4.605347780818384,24,24,0,0,0
Borgholms kommun,38.30017435102674,38.30017435102674,69,69,0,0,2495
Borlänge kommun,17.868950505922037,17.868950505922037,41,41,0,0,0
Botkyrka kommun,5.396720144908785,5.396720144908785,15,15,0,0,0
Boxholms kommun,40.4612540192926,40.4612540192926,50,50,0,0,0
Bräcke kommun,52.110421836228284,54.63182382133995,77,85,0,790,3929
Bromölla kommun,20.320721583652617,20.320721583652617,30,30,0,0,0
Burlövs kommun,6.800570146175775,6.800570146175775,9,9,0,0,0
Dals-Eds kommun,68.64407139821505,68.64407139821505,97,97,0,313,4706
Danderyds kommun,2.0761007589404366,2.0761007589404366,5,5,0,0,0
Degerfors kommun,10.535400938583964,45.33217710671292,34,57,0,0,665
Dorotea kommun,118.67539267015708,119.02580403889304,176,176,2672,2674,2674
Eda kommun,84.57198342827552,84.57198342827552,102,102,13,7677,7724
Ekerö kommun,12.714659343533413,12.714659343533413,26,26,0,0,0
Eksjö kommun,8.255395254560629,8.255395254560629,41,41,0,0,0
Emmaboda kommun,45.406105864265314,45.406105864265314,50,50,0,0,0
Enköpings kommun,27.496166827386695,27.496166827386695,40,40,0,0,0
Eskilstuna kommun,4.515850648214737,4.515850648214737,37,37,0,0,0
Eslövs kommun,16.720937375226512,16.720937375226512,34,34,0,0,0
Essunga kommun,30.945479641131815,30.95151828847481,43,43,0,0,0
Fagersta kommun,59.70401325201416,59.70401325201416,65,65,0,0,12935
Falkenbergs kommun,25.00271676032137,25.00271676032137,50,50,0,0,0
Falköpings kommun,32.74631286451495,32.92314269137989,47,48,0,0,0
Falu kommun,6.123254498532894,6.125216530561742,47,49,0,0,0
Färgelanda kommun,34.47009606445616,34.47009606445616,57,57,0,0,235
Filipstads kommun,50.812529395165086,57.18784686294798,92,99,0,1291,10015
Finspångs kommun,30.278388794886254,30.278388794886254,49,49,0,0,0
Flens kommun,30.300873069173942,30.300873069173942,38,38,0,0,0
Forshaga kommun,20.436717786003882,20.436717786003882,46,46,0,0,0
Gagnefs kommun,34.336552001609334,34.336552001609334,62,62,0,0,747
Gällivare kommun,8.475636002428123,8.914574250869158,114,154,28,82,486
Gävle kommun,5.243857637232715,5.243857637232715,43,43,0,0,0
Gislaveds kommun,32.744865826944135,32.75537376779847,52,52,0,0,41
Gnesta kommun,28.512508122157243,28.512508122157243,38,38,0,0,0
Gnosjö kommun,23.864646676452082,23.864646676452082,38,38,0,0,0
Göteborgs kommun,4.306590944743795,4.306590944743795,16,16,0,0,0
Götene kommun,17.43950015239256,26.30699481865285,31,35,0,0,0
Region Gotland,17.110562495638217,17.110562495638217,80,80,0,125,2656
Grästorps kommun,23.382929020664868,23.834321653189576,31,34,0,0,0
Grums kommun,23.154932710488268,23.154932710488268,39,39,0,0,0
Gullspångs kommun,46.939252336448604,54.466510903426794,53,62,0,0,4847
Habo kommun,18.64145988045644,18.64145988045644,39,39,0,0,0
Håbo kommun,29.688613167900744,29.688613167900744,36,36,0,0,0
Hagfors kommun,75.11381765159962,75.17420018869542,98,112,42,3953,11646
Hällefors kommun,50.19398280802292,66.56547277936963,77,89,0,135,6923
Hallsbergs kommun,25.206852482960077,25.239654333008765,47,47,0,0,0
Hallstahammars kommun,19.361332135523618,19.361332135523618,26,26,0,0,0
Halmstads kommun,5.305798556831241,5.305798556831241,32,32,0,0,0
Hammarö kommun,5.0319931877623025,5.0319931877623025,13,13,0,0,0
Haninge kommun,14.12115501794137,14.12115501794137,37,37,0,0,0
Haparanda kommun,41.136030160994494,98.43855716323618,48,104,7069,9814,9814
Härjedalens kommun,112.20945681906996,121.20779601406801,143,160,9173,10236,10236
Härnösands kommun,40.342143142742906,40.46057576969213,57,57,0,0,1212
Härryda kommun,11.047413066681647,11.047413066681647,28,28,0,0,0
Hässleholms kommun,30.804600184635934,30.809117872365498,54,54,0,0,436
Heby kommun,41.427900491670954,41.427900491670954,58,58,0,0,1704
Hedemora kommun,37.74783175741768,37.74783175741768,50,50,0,0,0
Helsingborgs kommun,3.541760835718949,3.541760835718949,19,19,0,0,0
Herrljunga kommun,35.195116633965554,35.203945934161766,43,45,0,0,0
Hjo kommun,27.128205128205128,27.128205128205128,37,37,0,0,0
Hofors kommun,36.54333545242636,36.54333545242636,49,49,0,0,0
Höganäs kommun,18.299620634361922,18.299620634361922,30,30,0,0,0
Högsby kommun,58.47293349372745,58.47293349372745,70,70,0,0,5250
Höörs kommun,31.332376614463094,31.332376614463094,42,42,0,0,0
Hörby kommun,31.79182919318415,31.79182919318415,36,36,0,0,0
Huddinge kommun,5.378976714964465,5.378976714964465,11,11,0,0,0
Hudiksvalls kommun,10.023636707050539,10.023744637219718,60,60,0,0,151
Hultsfreds kommun,54.41460840194216,54.41460840194216,71,71,0,0,11231
Hylte kommun,37.995143782136736,39.52866120738907,48,48,0,0,0
Järfälla kommun,12.431059887665036,12.431059887665036,17,17,0,0,0
Jokkmokks kommun,70.25318440133255,70.26572604350382,130,130,139,1139,4685
Jönköpings kommun,6.75185620846476,6.75185620846476,43,43,0,0,0
Kalix kommun,6.68444061326273,57.81953081706792,43,78,0,36,14332
Kalmar kommun,5.973615297950731,5.973615297950731,37,37,0,0,0
Karlsborgs kommun,37.88415797973866,37.88415797973866,58,58,0,0,67
Karlshamns kommun,43.54963969917241,43.54963969917241,54,54,0,0,135
Karlskoga kommun,2.2604758404063356,39.96621666778053,21,50,0,0,0
Karlskrona kommun,6.395681532663317,6.395681532663317,36,36,0,0,0
Karlstads kommun,6.3483647121523585,6.3483647121523585,46,46,0,0,0
Katrineholms kommun,42.51841919132382,42.51841919132382,48,48,0,0,0
Kävlinge kommun,12.172204451987728,12.172204451987728,20,20,0,0,0
Kils kommun,21.294234592445328,21.294234592445328,39,39,0,0,0
Kinda kommun,39.76826680141485,39.76826680141485,54,54,0,0,216
Kiruna kommun,12.49212802768166,85.480276816609,126,194,1694,21700,23106
Klippans kommun,29.937679254302104,29.937679254302104,45,45,0,0,0
Knivsta kommun,15.387798827244024,15.387798827244024,27,27,0,0,0
Köpings kommun,34.87034989337335,34.87034989337335,49,49,0,0,0
Kramfors kommun,37.92883793867949,55.9648515654572,59,70,0,0,14985
Kristianstads kommun,7.457496267343198,7.457496267343198,32,32,0,0,0
Kristinehamns kommun,22.67312068180878,36.95953828968599,39,57,0,0,672
Krokoms kommun,27.54824202780049,27.54824202780049,121,121,78,462,1984
Kumla kommun,16.7379748090846,16.7379748090846,27,27,0,0,0
Kungälvs kommun,20.29797794117647,20.29797794117647,33,33,0,0,0
Kungsbacka kommun,21.614750798802422,21.614750798802422,35,35,0,0,0
Kungsörs kommun,26.369879374178915,26.369879374178915,38,38,0,0,0
Laholms kommun,25.445865408492672,25.445865408492672,46,46,0,0,0
Landskrona kommun,19.21788240495137,19.21788240495137,24,24,0,0,0
Laxå kommun,38.83233321567243,49.509707024355805,60,62,0,0,1677
Lekebergs kommun,21.225767529159405,23.784019305536937,32,39,0,0,0
Leksands kommun,33.72109623964309,36.450987890376034,45,55,0,0,45
Lerums kommun,17.37858820620596,17.37858820620596,38,38,0,0,0
Lessebo kommun,28.89712078651685,28.89712078651685,45,45,0,0,0
Lidingö kommun,4.829689172364081,6.324698018828772,13,14,0,0,0
Lidköpings kommun,4.525596484953763,41.36767485822306,27,52,0,0,203
Lilla Edets kommun,23.328927261613693,23.328927261613693,33,33,0,0,0
Lindesbergs kommun,35.14996114996114,35.15017698351031,69,69,0,0,1565
Linköpings kommun,4.9502153608847115,4.9502153608847115,38,38,0,0,0
Ljungby kommun,6.707118105688709,37.25570314755992,36,62,0,0,823
Ljusdals kommun,53.24194059824543,58.30419617376599,98,130,662,1270,14836
Ljusnarsbergs kommun,68.81273601098523,69.22966014418125,80,83,0,461,5826
Lomma kommun,9.024644705495769,9.024644705495769,12,12,0,0,0
Ludvika kommun,58.70059458613675,58.71424659677672,93,93,0,771,24727
Luleå kommun,13.175498036743754,13.20399479966907,66,66,0,0,76
Lunds kommun,4.283928202657121,4.283928202657121,26,26,0,0,0
Lycksele kommun,7.324624699344779,7.324624699344779,66,66,0,0,340
Lysekils kommun,47.08950349883372,47.08950349883372,52,52,0,0,103
Malå kommun,66.87192271735742,66.87192271735742,102,102,2,383,3200
Malmö kommun,2.382794232571462,2.382794232571462,10,10,0,0,0
Malung-Sälens kommun,64.0361216730038,116.47878727236342,99,169,9380,9994,9994
Mariestads kommun,30.451143363429246,30.452240317272803,52,54,0,0,58
Markaryds kommun,40.766229776776576,52.49119393815277,52,60,0,0,8544
Marks kommun,29.705838524126012,29.705838524126012,42,42,0,0,0
Melleruds kommun,43.22664491571506,43.575965198477434,59,59,0,0,1360
Mjölby kommun,28.107072542783584,28.107072542783584,46,46,0,0,0
Mölndals kommun,4.096337030478143,4.096337030478143,16,16,0,0,0
Mönsterås kommun,40.328017701815966,40.328017701815966,64,64,0,0,1353
Mora kommun,5.925820116244705,74.03615407349031,68,135,283,4887,20177
Mörbylånga kommun,13.689960695489974,13.689960695489974,47,47,0,0,0
Motala kommun,35.550911238218745,35.550911238218745,52,52,0,0,168
Mullsjö kommun,26.301913140622815,26.301913140622815,39,39,0,0,0
Munkedals kommun,42.00208471524685,42.00208471524685,62,62,0,0,1164
Munkfors kommun,49.81810897435897,49.81810897435897,56,56,0,0,1626
Nacka kommun,8.578587603790991,8.87581774721127,16,17,0,0,0
Nässjö kommun,16.961230078859668,16.961230078859668,34,34,0,0,0
Nora kommun,29.513184009072866,30.149040733390038,49,54,0,0,52
Norbergs kommun,59.72106620808253,59.72106620808253,64,64,0,0,5781
Nordanstigs kommun,28.970136609128453,28.970136609128453,54,54,0,0,1
Nordmalings kommun,44.26771763392857,44.26771763392857,63,63,0,0,232
Norrköpings kommun,5.769827712074756,5.769827712074756,41,41,0,0,0
Norrtälje kommun,53.38400218493419,53.38424116211188,86,86,0,176,41989
Norsjö kommun,51.09985768500948,51.09985768500948,78,78,0,7,3152
Nybro kommun,29.249923989054423,29.249923989054423,58,58,0,0,21
Nyköpings kommun,5.782631075814398,5.782631075814398,32,32,0,0,0
Nykvarns kommun,12.573093827632333,12.573093827632333,22,22,0,0,0
Nynäshamns kommun,29.68023786071285,29.68023786071285,49,49,0,0,0
Ockelbo kommun,34.328301886792445,35.37015437392795,47,55,0,0,22
Öckerö kommun,17.584052582658348,17.584052582658348,23,23,0,0,0
Ödeshögs kommun,50.682337266844314,50.682337266844314,56,56,0,0,3553
Olofströms kommun,36.230959705860286,36.230959705860286,51,51,0,0,134
Örebro kommun,4.375090252707581,4.375090252707581,36,36,0,0,0
Örkelljunga kommun,44.98562300319489,44.98722044728434,54,54,0,0,1239
Örnsköldsviks kommun,10.29048005043682,10.386003782761415,82,90,0,101,437
Orsa kommun,12.743547418967585,78.58493397358944,58,118,32,6431,6664
Orusts kommun,38.09321545262348,38.09321545262348,58,58,0,0,1041
Osby kommun,40.52456849634582,41.41198880422951,50,55,0,0,266
Oskarshamns kommun,53.09162866081188,53.09162866081188,64,64,0,0,22151
Österåkers kommun,18.891245281204164,18.894443242203465,42,42,0,0,0
Östersunds kommun,5.785038438793613,5.785038438793613,45,45,0,0,0
Östhammars kommun,50.753179002282366,50.753179002282366,78,78,0,67,10560
Östra Göinge kommun,23.263832801983703,23.263832801983703,45,45,0,0,0
Ovanåkers kommun,24.14658342598136,74.12605832549389,58,96,0,6061,11692
Överkalix kommun,57.522927689594354,84.71840094062316,97,109,85,3344,3402
Övertorneå kommun,70.91399956455476,116.30285216634007,122,147,4289,4593,4593
Oxelösunds kommun,10.188650436847908,10.188650436847908,14,14,0,0,0
Pajala kommun,106.68198737659814,107.4681987376598,142,156,4517,6062,6179
Partille kommun,4.266086825558191,4.266086825558191,9,9,0,0,0
Perstorps kommun,43.82457851469973,43.82457851469973,50,50,0,0,0
Piteå kommun,6.467487115264197,43.64257502047107,82,99,0,98,2912
Ragunda kommun,45.038777032065624,72.23378076062639,71,94,0,3026,4394
Rättviks kommun,31.83521273571496,46.2505448687577,63,104,16,26,1656
Robertsfors kommun,45.80056179775282,45.80056179775282,60,60,0,0,1598
Ronneby kommun,21.262285920909896,21.262285920909896,47,47,0,0,0
Säffle kommun,42.04149242028228,42.089584422373235,62,62,0,0,1250
Sala kommun,34.07195155021242,34.07195155021242,62,62,0,0,968
Salems kommun,6.9518307114019215,6.9518307114019215,10,10,0,0,0
Sandvikens kommun,23.754997383568814,23.754997383568814,53,53,0,0,23
Säters kommun,26.348795235087085,26.348795235087085,41,41,0,0,0
Sävsjö kommun,34.06971367597369,34.06971367597369,44,44,0,0,0
Sigtuna kommun,26.057093073250208,26.057093073250208,32,32,0,0,0
Simrishamns kommun,31.49169399494651,31.49169399494651,38,38,0,0,0
Sjöbo kommun,24.001792991035042,24.001792991035042,37,37,0,0,0
Skara kommun,18.661217466121748,22.650731340073133,27,38,0,0,0
Skellefteå kommun,11.594308027959592,11.686830366448493,78,83,0,68,1174
Skinnskattebergs kommun,53.686968204209585,53.686968204209585,69,69,0,0,3526
Skövde kommun,5.15576265805054,5.15576265805054,21,21,0,0,0
Skurups kommun,18.387565523190233,18.387565523190233,25,25,0,0,0
Smedjebackens kommun,55.10135392829902,55.10135392829902,75,75,0,0,9669
Söderhamns kommun,36.12467966141182,48.83105537003961,50,61,0,0,7927
Söderköpings kommun,15.327128962283956,15.327128962283956,56,56,0,0,44
Södertälje kommun,5.021871852323884,5.021871852323884,33,33,0,0,0
Sollefteå kommun,16.265538445901306,79.70849214819333,95,119,1194,8750,19571
Sollentuna kommun,7.220150707195529,7.220150707195529,14,14,0,0,0
Solna kommun,2.0345329071027756,2.0345329071027756,3,3,0,0,0
Sölvesborgs kommun,28.082315112540194,28.082315112540194,41,41,0,0,0
Sorsele kommun,118.44602929838086,118.44602929838086,200,200,1953,2540,2594
Sotenäs kommun,57.30321768006412,57.30321768006412,61,61,0,0,8515
Staffanstorps kommun,7.077683915608947,7.077683915608947,14,14,0,0,0
Stenungsunds kommun,35.16266482174833,35.16266482174833,39,39,0,0,0
Stockholms kommun,3.8842591727000473,3.965618803251482,14,14,0,0,0
Storfors kommun,24.173649671882885,47.31171125694094,39,54,0,0,54
Storumans kommun,123.05480833893745,123.05480833893745,252,252,2243,5434,5948
Strängnäs kommun,26.91883681835609,26.91883681835609,37,37,0,0,0
Strömstads kommun,92.51621301775147,92.51621301775147,104,104,319,12675,12675
Strömsunds kommun,92.47457915320524,96.31091651079748,195,195,4184,9372,11648
Sundbybergs kommun,4.086888642879446,4.086888642879446,5,5,0,0,0
Sundsvalls kommun,7.587336828854903,7.614375910636231,57,66,0,0,268
Sunne kommun,56.91485644842777,56.91485644842777,91,91,0,495,10615
Surahammars kommun,25.42047753945771,25.42047753945771,41,41,0,0,0
Svalövs kommun,23.05920451081987,23.05920451081987,35,35,0,0,0
Svedala kommun,14.729527808975046,14.729527808975046,26,26,0,0,0
Svenljunga kommun,29.325138928134123,29.325138928134123,53,53,0,0,78
Täby kommun,6.962227932285369,6.962227932285369,13,13,0,0,0
Tanums kommun,66.87517455391776,66.87517455391776,89,89,0,1350,12890
Tibro kommun,18.634976525821592,18.634976525821592,29,29,0,0,0
Tidaholms kommun,28.37826739319277,28.37826739319277,40,40,0,0,0
Tierps kommun,40.168113809173406,40.168113809173406,58,58,0,0,439
Timrå kommun,12.258842884562654,12.258842884562654,39,39,0,0,0
Tingsryds kommun,38.65298055981286,38.65298055981286,53,53,0,0,333
Tjörns kommun,39.78393351800554,39.78393351800554,48,48,0,0,0
Tomelilla kommun,18.91318109880172,18.91318109880172,35,35,0,0,0
Töreboda kommun,33.64126748622297,33.64126748622297,52,52,0,0,8
Torsås kommun,31.35107308584687,31.35107308584687,37,37,0,0,0
Torsby kommun,94.47918231122236,104.1933249895703,125,188,4727,11985,11985
Tranås kommun,39.82048623113262,39.82048623113262,50,50,0,0,0
Tranemo kommun,33.76406926406926,33.76406926406926,48,48,0,0,0
Trelleborgs kommun,24.791291839810036,24.791291839810036,32,32,0,0,0
Trollhättans kommun,5.606090320740252,5.606090320740252,23,23,0,0,0
Trosa kommun,31.00238075691651,31.00238075691651,39,39,0,0,0
Tyresö kommun,12.910080818599596,12.910080818599596,23,23,0,0,0
Uddevalla kommun,21.470448028006405,21.470448028006405,41,41,0,0,0
Ulricehamns kommun,27.947460520699956,27.947460520699956,45,45,0,0,0
Umeå kommun,6.470075628929516,6.470075628929516,57,57,0,0,43
Upplands Väsby kommun,14.841434673736927,14.841434673736927,22,22,0,0,0
Upplands-Bro kommun,22.29413689069826,22.29413689069826,33,33,0,0,0
Uppsala kommun,5.670383860757983,5.670383860757983,46,46,0,0,0
Uppvidinge kommun,41.48828291435875,41.48828291435875,59,59,0,0,1307
Vadstena kommun,42.295491803278686,42.295491803278686,51,51,0,0,75
Vaggeryds kommun,27.730936004784688,27.730936004784688,35,35,0,0,0
Valdemarsviks kommun,40.81291240781472,40.81291240781472,54,54,0,0,36
Vallentuna kommun,17.229127983525203,17.229127983525203,34,34,0,0,0
Vänersborgs kommun,9.423658303403013,9.423658303403013,34,34,0,0,0
Vännäs kommun,27.81201956673655,27.81201956673655,44,44,0,0,0
Vansbro kommun,58.78199970198181,74.91685292802862,91,98,0,3195,6711
Vara kommun,28.089101239669418,41.4921875,43,51,0,0,6
Varbergs kommun,6.705506665791029,6.705506665791029,36,36,0,0,0
Vårgårda kommun,33.41396797153025,33.41396797153025,42,42,0,0,0
Värmdö kommun,23.033328713968956,23.837075018477456,50,52,0,0,5
Värnamo kommun,6.792052144659378,6.819205815210861,29,32,0,0,0
Västerås kommun,3.928438217125743,3.928438217125743,25,25,0,0,0
Västerviks kommun,8.970721534825525,8.970721534825525,47,47,0,0,0
Vaxholms kommun,15.810679611650485,16.005825242718448,22,22,0,0,0
Växjö kommun,6.299937182342527,6.299937182342527,39,39,0,0,0
Vellinge kommun,17.342052547539552,17.342052547539552,25,25,0,0,0
Vetlanda kommun,29.383338330085447,29.383338330085447,57,57,0,0,169
Vilhelmina kommun,105.67969550578246,105.67969550578246,217,217,2058,6627,6830
Vimmerby kommun,45.225469728601254,45.225469728601254,53,53,0,0,361
Vindelns kommun,48.584013670020894,48.584013670020894,63,63,0,0,2832
Vingåkers kommun,42.89704469005285,42.89704469005285,51,51,0,0,1
Ydre kommun,27.115290933694183,27.115290933694183,41,41,0,0,0
Ystads kommun,3.7035445024391906,3.7035445024391906,24,24,0,0,0
